# $Id: robots.txt 970 2009-03-19 18:47:41Z mikhail.miguel $
# ------------------------------------------------------------------------------

User-agent: *

Disallow: /admin.php
Disallow: /avatar.php
Disallow: /banners.php
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /cgi/
Disallow: /class/
Disallow: /core/
Disallow: /edituser.php
Disallow: /footer.php
Disallow: /header.php
Disallow: /image.php
Disallow: /imagemanager.php
Disallow: /include/
Disallow: /install/
Disallow: /kernel/
Disallow: /language/
Disallow: /lostpass.php
Disallow: /mainfile.dist.php
Disallow: /mainfile.php
Disallow: /misc.php
Disallow: /modules/XUpgrade/
Disallow: /modules/legacy/
Disallow: /modules/legacyRender/
Disallow: /modules/pm/
Disallow: /modules/stdCache/
Disallow: /modules/system/
Disallow: /modules/user/
Disallow: /notifications.php
Disallow: /pmlite.php
Disallow: /preload/
Disallow: /readpmsg.php
Disallow: /register.php
Disallow: /settings/
Disallow: /temp/
Disallow: /templates_c/
Disallow: /tmp/
Disallow: /user.php
Disallow: /viewpmsg.php
Disallow: /~
